,title,company,company_nature,company_size,address,salary,educaion_background,work_experience,release_time,position_statment
0,MMC事业群-高级投资策略专家-杭州,阿里巴巴集团,公司性质：上市公司,公司规模：10000人以上,杭州,,学历要求：本科,工作经验：5-7年,07-11,1.分析市场数据及业务趋势，牵头行业研究及协助制定投资策略2.结合业务和投资策略寻找投资标的公司3.参与推动项目执行，包括尽调，谈判，内部审核以及投后管理等流程1.本科以上学历，拥有较强的商业判断能力和战略思维2. 在财务，投资等领域有扎实的理解能力，至少5年投资或并购重组经验，一线投行IBD，PE或者财务顾问工作经验优先3.在企业服务，跨境电商或供应链行业有一定积累4.潜在领导力、积极的工作态度及团队协作精神
1,人事主管,宁波谱尼测试技术有限公司,公司性质：民营公司,公司规模：150-500人,杭州,0.8-1万/月,学历要求：大专,工作经验：5-7年,07-11,工作内容：1、负责员工日常考勤管理、系统维护；2、负责办理员工入职、试用、转正、异动、离职手续办理；3、负责劳动合同签订、续签工作；4、负责公司员工人事档案管理、信息化更新工作；5、各类人事报表统计、汇总；6、完成上级领导交办的其他事项工作; 7、负责人员招聘工作。岗位要求：1、***大专及以上学历；人力资源、心理学或管理等相关专业；2、熟悉人事各个模块，有人力资源招聘的实务操作经验；3、熟练使用office办公软件，具备基本的网络知识；4、有耐心、积极主动，为人正直，忠诚守信，工作严谨，具有很好的语言文字表达能力；5、良好的职业道德、抗压能力和团队合作精神。
2,房地产中介/底薪6000/贝壳大平台,贝壳找房（杭州）科技有限公司-HZ105,公司性质：民营公司,公司规模：,杭州-临平区,0.6-1.2万/月,学历要求：本科,工作经验：1年,07-11,"21届的或者往届生都可以应聘，经验不限！年龄在35岁以下即可  工作地点可以就近安排！全杭州每个区都可以安排！  一、工作内容: .  1、利用网络端口平台开发、管理房源和客源，通过电话微信方式了解客户的需求;   2、接待门店来访客户，进行房源和客源配对，利用vr技术，根据客户需求带客户看房;   3、进行面对面的业务洽谈，促成交易，签订合同协助客户办理过户相关手续;    二、薪酬福利:  1、培训：链家地产特有的带薪培训与后期进阶培训体系，让你的行业选择再无波折  2、晋升：每季度一次的晋升考核，给您公平合理的竞争的平台，2-3个月一次晋升的机会，让您的未来更加光明    3、收入：①试用期间底薪 6000，转正后20%-75%的高业务提成，首年计划保障年薪不低于6万。  4、福利：①五险 互助金，带薪年假，绩效奖金，员工旅游，节日福利，生日福利，高温福利，公司活动，和话费补贴全方位，还有各种团体活动和现金奖励，全维度的保障您的工作与生活；  5、内部员工租房、买房、服务费享受员工折扣价；内部员工享有免费学习进修。  三、你将获得:  1、优越的薪酬福利;  2、快速成长(公司提供系统的培训，包括新人班、 进阶班、精英班、储备干部班等) ;  3、公平公正的晋升机会;  4、健康积极的工作氛围(选择链家， 就是选择一种 积极向.上的生活态度! )  5、就近选择工作地点(将近300家直营网点遍布杭州各区，你可最近距离上下班)。   四、晋升通道   1、专业序列:助理经纪人-经纪人-高经纪人  2、管理序列:店经理-高级店经理-资深店经理   3、晋升序列:经纪人-店经理-商圈经理-总监- 分公司总经理   五、建议和意见  如果你没有一技之长，但是你又很想赚钱改变现状,销售无疑是一个不错的选择，往往就不能走马观花,捡了芝麻丢了西瓜!"
3,舞台音响师,浙江大丰实业股份有限公司,公司性质：上市公司,公司规模：1000-5000人,杭州-上城区,5-7千/月,学历要求：大专,工作经验：1年,07-11,根据工作要求，需外派至项目所在地。岗位职责：1、负责剧院舞台音响相关工作的具体实施；2、负责剧院舞台音响技术控台；3、负责剧院舞台音响设备的基础调试、维护和检查工作；4、负责剧院舞台音响相关工作的内外对接工作；5、协助剧院巡检、安全、值班相关工作。任职要求：1、大专及以上学历，音响、机械、电气等相关专业优先；2、一年以上相关工作经验，有音响设备 、操控基础经验；3、有剧院、演出工作经历，能适应演出行业工作内容；4、具备良好的学习能力、适应性及抗压能力；5、热爱演出行业，诚恳踏实。
4,软件工程师,宁波水表（集团）股份有限公司,公司性质：上市公司,公司规模：1000-5000人,杭州-滨江区,15-30万/年,学历要求：大专,工作经验：无需经验,07-11,1.负责系统开发工作；2.负责系统日常问题处理；3.根据业务需求提供合理化解决方案；4.适应前后端开发需要，前端开发优先。任职要求：1.大专及以上学历，计算机相关专业，工作经验不限；2.熟悉Java开发，有一定的面向对象编程功底；3.熟悉Spring Boot、MyBatis等常用Java开源框架；4.熟悉SQL语言及MySQL、Oracle、SqlServer等主流数据库；5.具有较好的沟通能力，思路清晰，能独立分析和解决问题；6.有水务行业相关经验的优先考虑。
5,电话销售,绍兴环思智慧科技股份有限公司,公司性质：上市公司,公司规模：500-1000人,杭州-余杭区,1-1.5万/月,学历要求：大专,工作经验：2年,07-11,岗位职责：1.通过电话的方式进行针对性的线索获取和商机挖掘和培育；（数据来源于公司数据库、各区域市场拓展的线下数据、团队主动开发等；）2.进行线索管理、培育过程监控直至转化效果的评估；3.依据公司战略及市场部门的KPI，制定执行电话销售计划和方案，按时完成各项指标和工作任务，帮助销售赢得更多高质量订单。任职要求：1.有B2B行业经验，对纺织服装行业、工业互联网平台、SaaS有一定了解；2.较强的跨团队协作，推进，资源整合能力，同各区销售团队较好的合作；3.快速学习、敏感度强、乐于分享、优秀的沟通能力；4.精通销售技巧，执行力强，管理能力及抗压能力强，具备5-10人以上的ToB企业端电销团队管理能力。
6,销售顾问(管理培训生）,浙江映美商贸有限公司,公司性质：民营公司,公司规模：少于50人,杭州-江干区,7-18万/年,学历要求：大专,工作经验：3-4年,07-11,*拜访线下沙龙门店，负责公司旗下品牌的推介、维护、促销等日常工作*维护客户关系，提高客户满意度*收集和分析市场数据，并定期反馈最新信息任职要求：*要求学习能力较强，接收能力较强，有较强的沟通能力和逻辑思维能力*热衷销售工作，有强烈的事业心和进取精神，有一定的抗压能力*能够适应省内短途出差工作时间:上午：9：00-12：00下午：13：00-17：30双休
7,公关经理,杭州瀚文文化艺术策划有限公司,公司性质：外资（非欧美）,公司规模：少于50人,杭州-拱墅区,6-8千/月,学历要求：大专,工作经验：1年,07-11,代表新闻媒体单位，主动对接政府部门官员、企业高管，洽谈新闻宣传合作、广告宣传等事项。要求：喜欢新闻媒体行业，交际和执行力出色，能独立进行宣传项目策划、营销与执行。能承受一定的工作压力，团队协作性好，胜任省内短期出差。
8,房产销售代表-师傅一对一带教/精准客源/季度晋升机会,杭州豪世华邦房地产代理有限公司,公司性质：民营公司,公司规模：1000-5000人,杭州-拱墅区,1-1.5万/月,学历要求：大专,工作经验：无需经验,07-11,"【角色定位】1、20-40岁，统招大专及以上学历；2、有本行业经验的可以高级别入职；3、性格外向开朗，能吃苦耐劳，具团队合作精神；4、热爱房地产事业，敢挑战高薪、突破自我；5、要有良好的心理素质,具备在困难、挫折、艰苦的逆境中生存的能力。【角色职责】1、利用网络平台开发、管理房源和客源，通过电话方式了解客户的需求；2、接待门店来访客户，进行房源和客源配对，根据客户需求带客户看房；3、进行面对面的业务洽谈，促成交易，签订合同协助客户办理过户相关手续。【未来规划】1年成为主任房产专家2年升任店长带领团队3-5年晋升区域经理或片区总监【薪资福利】1、薪资：入职起薪5000-6000+15%-70%高提成+PK奖励，月平均收入8000—10000，我司众多销售人员月收入均在15000元—25000元；只要你敢做没有你拿不到；2、固定福利：五险、网络补贴、话费补贴400元、高温补贴、带薪培训、带薪年假、产假、婚假、病假；内部员工买房、租房，服务费享受员工内部折扣价；部分片区可安排员工宿舍，其余片区协助租房；3、晋升：每季度一次的晋升考核，给您公平合理的竞争的平台，3个月一次晋升的机会，让您的未来更加光明；4、月度年度激励活动：季度员工大会，优秀销售能手，可获得丰厚奖金、多样奖品、免费国内外旅游；年度优秀销售精英，可得宝马、电瓶车等各类大奖；5、行业领先培训体系：训练有素的培训师队伍，一系列培训计划；良好的1对1师傅带教，老带新培训机制，带你玩转房产行业；6、资源：杭州上百家店面充足的客户资源供给，聚集良好的工作圈、高质人脉公司，完全可扩展你的人脉圈，你的交际圈。【团队氛围】——95后纯大学生团队，平均年龄24岁，工作氛围简单真诚阳光透明，团队作战，有激情有梦想工作地点： 全杭州上百家店面就近安排【联系我们】招聘负责人：邝***联系方式：13539470442面试地点：拱墅区潮王路225号红石央大厦24F（总公司地址）附近公交站：（周边公交30路、67路、76路、155路、151路、12路，周边公交站：红石板新村、湖墅路沈塘桥、新河坝巷、米市巷）！附近地铁站：1号线西湖文化广场站D出口（转乘19/30/67路到红石板新村下车），2号线沈塘桥D出口步行10分钟即到！"
9,电工（临安城区）,上海宝龙商业地产管理有限公司临安分公司,公司性质：上市公司,公司规模：50-150人,杭州-临安区,4.5-6千/月,学历要求：中专,工作经验：2年,07-11,1、负责商场相关设施设备的维护和维修。任职要求：1、高中及以上学历；2、1年以上专业电工工作经验；3、年龄45周岁以下；4、有商场、物业、酒店行业工作经验者优先考虑。
10,二级建造师,红宾集团有限公司,公司性质：民营公司,公司规模：少于50人,杭州-拱墅区,6-8千/月,学历要求：大专,工作经验：1年,07-11,具体面议
11,成本经理/主管,杭州绿茶餐饮管理有限公司,公司性质：民营公司,公司规模：5000-10000人,杭州-拱墅区,1-2万/月,学历要求：大专,工作经验：3-4年,07-11,1、负责公司成本管控，对成本费用进行控制、分析、监督和反馈；2、针对专项费用的使用或物资耗费进行排查梳理、深度挖掘与分析，发现问题与控制点；3、对公司内部管理控制流程进行内部审计，建立、健全公司内部控制制度；4、对与公司经济活动有关的特定事项，进行专项审计；5、完成领导交办的其它工作事项。任职要求：1、本科及以上学历，会计等相关专业，熟练掌握成本管理知识和相关工具，有总账会计、餐饮行业实施经验从业经验者优先考虑。2、工作积级、主动、认真、细致，具有良好的逻辑思维能力、跨部门的沟通能力与抗压能力。
12,会计助理/周末双休/朝九晚五,浙江皓特节能系统工程有限公司,公司性质：民营公司,公司规模：少于50人,杭州,4.5-6千/月,学历要求：中专,工作经验：1年,07-11,"1,协助主管完成日常事务性工作，协助处理帐务;  2、准备和报送会计报表，协助办理税务报表的申报;  3、现金及银行收付处理，制作记帐凭证，银行对帐，单据审核，装订凭证  4、协助财会文件的准备、归档和保管;  5、固定资产和低值易耗品的登记和管理;    任职资格1、 财务，会计，经济等相关专业中专以上学历;2、 年龄要求23-35岁  3、较好的会计基础知识，有财会工作经验一年者优先;  4、熟悉现金管理及银行结算，财务软件操作;  5、良好的职业操守及团队合作精神，较强的沟通、理解和分析能力;6、具有独立工作和学习的能力，工作认真细心薪资范围：5000·6000元上班时间：朝九晚五，双休/国家节假日公司福利：高温补贴/餐补等"
13,政策类项目咨询工程师,杭州巨奥能源科技有限公司,公司性质：合资,公司规模：,杭州-滨江区,0.8-2万/月,学历要求：本科,工作经验：1年,07-11,1、跟踪并了解省、市、区相关政策的发布；2、能独立根据政策文件，给客户规划和编制相关资助类项目申报材料；3、跟踪项目申报进度，并和有关部门进行沟通。4、需熟练使用office软件，如word、excel、PPT等。
14,商务助理,浙江迈同生物医药有限公司,公司性质：创业公司,公司规模：少于50人,杭州-萧山区,0.8-1万/月,学历要求：本科,工作经验：2年,07-11,岗位要求：    学历要求：***统招本科专业要求：商务或工商管理、市场营销、医药、或药学类等相关专业2年以上商务工作经验有良好的口头及书面表达能力；具较好的气质、谈吐和商务礼仪；思维敏捷，熟悉商务谈判技巧；具有较强学习能力和创新意识。有很强的组织、内外协调、对外沟通、分析判断能力及资源整合能力；工作积极主动和认真负责，具备吃苦耐劳的品质及较好的抗压能力有强烈的责任心和很好的职业道德操守、忠诚守密、勤奋敬业、诚实守信英语4级以上，能应用英文书写邮件，可进行简单听说交流；能熟练使用office办公软件。有药企、医疗行业、高科技企业相关领域工作经历者优先考虑。                                             职位描述:    负责公司商务管理，完成与商务及商务拓展方面的工作，包括负责公司日常商务工作等，规范商务流程、文档分类、归档管理。协助商务方案编写、实施及相关项目对外合作谈判，并负责对合作项目的进度跟进、管理。完成领导交给的临时性工作、及按公司发展所需的新的工作。协助各类科技项目申报事宜、对外接洽、公关工作及往来资料、函件处理，确保及时传递、正确判断。协助与政府事务相关部门的维护与开拓，协调内外部资源。
15,市场销售助理,杭州奥控电气技术有限公司,公司性质：民营公司,公司规模：少于50人,杭州-西湖区,6-8千/月,学历要求：中专,工作经验：无需经验,07-11,"岗位职责1、负责搜集新客户的资料并进行沟通，开发新客户；2、了解客户需求,寻找销售机会并完成销售业绩；3、维护老客户的业务，挖掘客户的***潜力；4、定期与合作客户进行沟通，建立良好的长期合作关系。任职资格1、口齿清晰，普通话流利，语音富有感染力；2、对销售工作有较高的热情；3、具备较强的学习能力和优秀的沟通能力；4、性格坚韧，思维敏捷，具备良好的应变能力和承压能力；5、有敏锐的市场洞察力，有强烈的事业心、责任心，有计算机专业者优先。"
16,无责底薪5k-7k课程顾问/（西溪）,上海达内为上软件科技有限公司,公司性质：上市公司,公司规模：,杭州-西湖区,1-2万/月,学历要求：大专,工作经验：无需经验,07-11,1.5k-7k无责底薪+业绩提成+绩效+阶梯奖金，月收入10-20K；独立办公室，资源精准，无需外出，氛围好2.公司提供午餐补助；3.入职缴纳五险一金；4.专给达内员工实行的乐居计划（达内的正式员工可享受买房超低利率贷款补助），金股奖励（作为上市企业的一员，股权是可以直接换钱的）；5.节假日丰厚礼品拿不完，各种生日派对，聚餐团建等你来约；6.晋升通道：专员-主管-经理-总监-运营总监-校长，业绩为导向，直属校区，总部直接管理，能者居上7:上班时间：朝九晚六，享有法定节假日，带薪年假；公司地址：杭州市西湖区教工路23号百脑汇科技大厦15楼（西溪中心）工作职责：1、通过电话回访，了解学员学习需求，给学员提供专业的课程介绍试听，达成成交；{由公司提供专岗同事筛选过的精准意向资源，让你不再为自己人际圈狭窄而烦恼，达内教育的行业TOP水平足以让热爱赚钱的伙伴成单率飙升，满足小伙伴的赚钱欲望}；2.准确输入或更新学员基本信息及预约信息，回访信息，提高学生满意度与认知度，完成来访指标；3.接待上门咨询的客户，挖掘客户需求，为客户制定合理的课程；4.跟进学员学习意向，进行职业规划，促成订单，配合团队完成销售目标；任职要求：1.统招大专学历及以上2.专业不限，有销售方面经验、尤其是课程顾问方面经验者优先考虑，有房地产销售或电话销售方面经验亦可。3，具有熟练客服技巧，擅于与客户沟通，协调能力好；4.正直诚信、具有良好职业道德和团队精神，工作认真负责，心理素质好，可承受较大工作压力；5.沟通能力好，目标感强，热爱教育行业。
17,薪酬绩效主管,浙江天阳物业管理有限公司,公司性质：民营公司,公司规模：500-1000人,杭州,6-8千/月,学历要求：大专,工作经验：3-4年,07-11,1、负责办理劳动合同新签，续签，相关招用工、合同备案手续。2、独立负责考勤、绩效奖金、薪资的核算，以及人力资源各项报表的制作。3、根据绩效体系组织实施绩效考核方案，在考核过程中进行有效的监督和指导。4、负责日常考勤及各类休假手续、加班申请，汇总每月考勤报表。5、负责人事档案管理，员工工资及福利的发放。6、根据国家相关政策，办理员工各项社会保险及公积金事宜。7、完成各项税费申报及年度工资收入申报。8、关注市场变化趋势，分析市场薪酬数据、配合上级完成适合公司的激励体系。任职要求：1、大学专科及以上学历。2、22-45岁，三年以上人力资源管理相关工作经验。3、熟悉国家人事劳动法规，熟悉人力资源薪酬绩效模块的工作。4、良好的数据分析能力，文字表达能力、团队协作能力和沟通能力。5、熟练掌握Office办公软件。
18,底薪8K+双休五险一金,杭州爱才科技有限公司,公司性质：民营公司,公司规模：,杭州-西湖区,0.8-1.6万/月,学历要求：大专,工作经验：1年,07-11,周末双休  9:30-6:30  午休1.5小时  工作氛围年轻化  不加班法定节假日正常放假，入职缴纳五险一金7000~9000无责底薪+5%~15%销售额提成，无责底薪保护3个月，后期薪资基本稳定1.5W+一、任职资格：1.90后，专科以上学历；2.良好的沟通能力、协调能力，有企业客户服务经验优先考虑；一、工作职责主要是做saas软件售卖的，目前主要是企业微信这边部门功能的使用，引导甲方企业购买；公司会提供电话名单给大家来打，量充足1.通过在线、微信、400电话主动帮助客户解答产品使用，收集客户需求；2.定期客户沟通、客户回访等，增加客户粘性，挖掘未付费客户需求并总结；
19,销售储备干部,中国人寿保险股份有限公司杭州市分公司,公司性质：外企代表处,公司规模：,杭州-江干区,1.1-1.5万/月,学历要求：大专,工作经验：2年,07-11,岗位职责：1、负责团队管理，带领组员销售公司发行或代销的金融理财产品；2、负责帮助团队成员利用公司平台维护老客户并二次开发，为客户提供理财咨询等服务；3、负责收集市场信息和客户建议，向客户传递公司产品与服务信息；4、负责为客户提供金融理财的合理化建议，为客户实现资产保值增值；5、负责向客户提供与证券经纪业务相关的服务工作；6、负责组织并策划高级营销活动，开发高端市场；7、负责为客户提供各种综合性基础理财咨询服务；8、负责完成销售任务目标，销售基金、债券、股票等金融产品。任职资格：1、专科及以上学历，经济、金融类等相关专业；年龄满21周岁。2、具有在证券公司、银行、保险等金融行业工作经验优先；3、具有一定的证券、股票和基金相关的金融基础知识；4、具有广泛的客户资源和金融营销经验者优先考虑；5、具有较强的沟通能力和客户开发能力；6、具有很强的工作责任心和良好的人际关系；7、具有较强的团队合作精神，能承受一定的工作压力。工作时间：8：30-16:30 午休1.5小时
